	SBS1	SBS13	SBS15	SBS17a	SBS17b	SBS18	SBS2	SBS21	SBS22	SBS26	SBS28	SBS29	SBS3	SBS30	SBS4	SBS40	SBS41	SBS44	SBS5	SBS8	SBS9
SP.Syn.Bladder-TCC::S.43	0.013559870126730354	0.03920348138165059	0.0	0.0	0.0	0.0	0.717487514786775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22974913370484418	0.0	0.0
SP.Syn.Bladder-TCC::S.74	0.013278451061549823	0.05310237839511331	0.0	0.0	0.0	0.0	0.5324648588542759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.40115431168906107	0.0	0.0
SP.Syn.Bladder-TCC::S.87	0.016238177224227594	0.022498487563813157	0.0	0.0	0.0	0.0	0.8259310307189375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13533230449302172	0.0	0.0
SP.Syn.Bladder-TCC::S.92	0.0	0.01979912290119947	0.0	0.0	0.0	0.0	0.7782671303395524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2019337467592482	0.0	0.0
SP.Syn.Bladder-TCC::S.108	0.011225381372020836	0.011448851716989413	0.0	0.0	0.0	0.0	0.1921449771682713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7851807897427184	0.0	0.0
SP.Syn.Bladder-TCC::S.127	0.010696268779446912	0.6783370099189656	0.0	0.0	0.0	0.0	0.21212239543492953	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09884432586665798	0.0	0.0
SP.Syn.Bladder-TCC::S.134	0.0717162607804912	0.020144536623244814	0.0	0.0	0.0	0.0	0.5020909894360258	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05226998575122697	0.0	0.0	0.32659178452107324	0.02718644288793799	0.0
SP.Syn.Bladder-TCC::S.142	0.02654075577807344	0.1209560060181115	0.0	0.0	0.0	0.0	0.3701211776605748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23017961250785554	0.0	0.0	0.2522024480353849	0.0	0.0
SP.Syn.Bladder-TCC::S.158	0.010515524080099384	0.06509108666079544	0.0	0.0	0.0	0.0	0.7759247103508494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12246126544511923	0.026007413463136477	0.0
SP.Syn.Bladder-TCC::S.198	0.008728289208477296	0.8685664902117105	0.0	0.0	0.0	0.0	0.05111163465612711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07159358592368505	0.0	0.0
